/Users/darylmathison/PycharmProjects/backtest-data/venv/bin/python /Users/darylmathison/PycharmProjects/backtest-data/stock_data/clean_dividend_data.py
INFO:root:Reloading OCIO
INFO:root:Reloading CLIX
INFO:root:Reloading BNJ
INFO:root:Reloading FBCG
INFO:root:Reloading CKX
Frequency too many found for CKX, {1.0, 4.0}
INFO:root:Reloading PNBK
INFO:root:Reloading CLMT
INFO:root:Reloading PT
INFO:root:Reloading OCC
INFO:root:Reloading PTA
INFO:root:Reloading PRMN
INFO:root:Reloading CONL
INFO:root:Reloading CCK
INFO:root:Reloading INDL
INFO:root:Reloading RCG
INFO:root:Reloading RDIV
INFO:root:Reloading NXTE
INFO:root:Reloading CLRO
INFO:root:Reloading CCIF
Frequency too many found for CLRO, {1.0, 4.0}
INFO:root:Reloading RAND
INFO:root:Reloading REAI
INFO:root:Reloading CCJ
INFO:root:Reloading COM
INFO:root:Reloading CMDT
INFO:root:Reloading RILYG
INFO:root:Reloading CAMT
INFO:root:Reloading LRNZ
INFO:root:Reloading CAE
INFO:root:Reloading CTRN
INFO:root:Reloading CUBA
INFO:root:Reloading NXST
INFO:root:Reloading CRPT
INFO:root:Reloading DRV
INFO:root:Reloading BSTZ
INFO:root:Reloading BTF
INFO:root:Reloading DRVN
INFO:root:Reloading BTG
INFO:root:Reloading BTAL
INFO:root:Reloading BX
INFO:root:Reloading DLY
INFO:root:Reloading PINC
INFO:root:Reloading DOG
INFO:root:Reloading BTEC
INFO:root:Reloading NVRI
Frequency too many found for BTEC, {1.0, 4.0}
INFO:root:Reloading EFO
INFO:root:Reloading NVEI
INFO:root:Reloading DMRC
INFO:root:Reloading ECCF
INFO:root:Reloading EFSH
INFO:root:Reloading ZWS
INFO:root:Reloading ZYXI
INFO:root:Reloading EA
Frequency not found for ZYXI
INFO:root:Reloading ECAT
INFO:root:Reloading EPV
INFO:root:Reloading EQC
INFO:root:Reloading IMMR
INFO:root:Reloading EFXT
INFO:root:Reloading NVD
INFO:root:Reloading EGBN
INFO:root:Reloading BRZU
INFO:root:Reloading EFZ
INFO:root:Reloading ARKG
INFO:root:Reloading ELA
INFO:root:Reloading DIP
INFO:root:Reloading IMOM
Frequency too many found for IMOM, {1.0, 4.0}
INFO:root:Reloading EMKR
INFO:root:Reloading RLTY
Frequency not found for EMKR
INFO:root:Reloading ESQ
INFO:root:Reloading ROBT
INFO:root:Reloading EU
INFO:root:Reloading EUM
INFO:root:Reloading ESOA
INFO:root:Reloading EURN
Frequency too many found for EURN, {1.0, 2.0, 4.0}
INFO:root:Reloading NSSC
INFO:root:Reloading EVA
INFO:root:Reloading EPSN
INFO:root:Reloading BKNG
INFO:root:Reloading ESEA
INFO:root:Reloading ESI
INFO:root:Reloading ESNT
INFO:root:Reloading NUGT
INFO:root:Reloading IGOV
INFO:root:Reloading EVSM
INFO:root:Reloading EVO
INFO:root:Reloading EXPI
INFO:root:Reloading BRFS
INFO:root:Reloading RWJ
Frequency too many found for BRFS, {1.0, 2.0}
INFO:root:Reloading NOMD
INFO:root:Reloading RYAN
INFO:root:Reloading RYI
INFO:root:Reloading IDT
INFO:root:Reloading SBB
INFO:root:Reloading SBGI
INFO:root:Reloading SBLK
INFO:root:Reloading IGPT
INFO:root:Reloading BRN
INFO:root:Reloading RXD
INFO:root:Reloading BOWL
INFO:root:Reloading BPRN
INFO:root:Reloading NOG
INFO:root:Reloading SDHY
INFO:root:Reloading SDOW
INFO:root:Reloading NOK
Frequency too many found for NOK, {1.0, 4.0}
INFO:root:Reloading BMN
INFO:root:Reloading ICOP
INFO:root:Reloading FBT
INFO:root:Reloading SBAC
INFO:root:Reloading BIS
INFO:root:Reloading FBL
INFO:root:Reloading NNY
INFO:root:Reloading AGRO
INFO:root:Reloading FBOT
INFO:root:Reloading BMED
INFO:root:Reloading EMC
Frequency too many found for EMC, {2.0, 4.0}
INFO:root:Reloading SEF
INFO:root:Reloading BKTI
INFO:root:Reloading BMEZ
INFO:root:Reloading BMA
INFO:root:Reloading SHG
Frequency too many found for BMA, {1.0, 2.0, 12.0}
Frequency too many found for SHG, {1.0, 2.0, 4.0}
INFO:root:Reloading HYSA
INFO:root:Reloading BJRI
INFO:root:Reloading SEMI
INFO:root:Reloading NBXG
INFO:root:Reloading SEM
INFO:root:Reloading SEVN
INFO:root:Reloading HYDR
INFO:root:Reloading BIB
INFO:root:Reloading SII
INFO:root:Reloading SIJ
INFO:root:Reloading SLNHP
INFO:root:Reloading SILC
INFO:root:Reloading HUBG
INFO:root:Reloading SHIP
INFO:root:Reloading NBOS
INFO:root:Reloading BBW
INFO:root:Reloading FDFF
INFO:root:Reloading BGC
INFO:root:Reloading FDG
INFO:root:Reloading HSTM
INFO:root:Reloading DXR
INFO:root:Reloading SMDD
INFO:root:Reloading HTEC
INFO:root:Reloading SPDN
INFO:root:Reloading FDHT
INFO:root:Reloading FDIG
INFO:root:Reloading HOUS
INFO:root:Reloading HOVNP
INFO:root:Reloading HONE
